Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
***Doing retain 0.100000, random 0.010000***
***Doing generation 1 of 25***
***Doing generation 12 of 25***
Generation average: -0.82900, best fitness:  -0.77522
***Doing generation 13 of 25***
Generation average: -0.82095, best fitness:  -0.77359
***Doing generation 14 of 25***
Generation average: -0.81362, best fitness:  -0.77295
***Doing generation 15 of 25***
Generation average: -0.80705, best fitness:  -0.75961
***Doing generation 16 of 25***
Generation average: -0.80217, best fitness:  -0.75754
Traceback (most recent call last):
  File "genetic_alg.py", line 245, in <module>
    rank[0][1].cpu().numpy().tofile('./genetic/%f_%f_2000_7_18_cyl_09_11.bin'%(retain,rand))
IOError: [Errno 28] No space left on device
