Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 18 of 500***
Generation average: -0.77054, best fitness:  -0.75261
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 19 of 500***
Generation average: -0.76674, best fitness:  -0.75059
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 20 of 500***
Generation average: -0.76301, best fitness:  -0.74890
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 21 of 500***
Generation average: -0.76128, best fitness:  -0.74886
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 22 of 500***
Generation average: -0.75754, best fitness:  -0.74886
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 23 of 500***
Generation average: -0.75405, best fitness:  -0.74494
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 24 of 500***
Generation average: -0.75170, best fitness:  -0.73492
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 25 of 500***
Generation average: -0.74994, best fitness:  -0.73492
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 26 of 500***
Generation average: -0.74454, best fitness:  -0.73039
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 27 of 500***
Generation average: -0.74186, best fitness:  -0.73039
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 28 of 500***
Generation average: -0.73877, best fitness:  -0.72433
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 29 of 500***
Generation average: -0.73474, best fitness:  -0.72433
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 30 of 500***
Generation average: -0.73179, best fitness:  -0.72180
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 31 of 500***
Generation average: -0.72943, best fitness:  -0.72169
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 32 of 500***
Generation average: -0.72760, best fitness:  -0.72169
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 33 of 500***
Generation average: -0.72567, best fitness:  -0.72169
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 34 of 500***
Generation average: -0.72417, best fitness:  -0.72116
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 35 of 500***
Generation average: -0.72336, best fitness:  -0.71886
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 36 of 500***
Generation average: -0.72208, best fitness:  -0.71791
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 37 of 500***
Generation average: -0.72066, best fitness:  -0.71779
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 38 of 500***
Generation average: -0.71962, best fitness:  -0.71693
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 39 of 500***
Generation average: -0.71889, best fitness:  -0.71619
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 40 of 500***
Generation average: -0.71815, best fitness:  -0.71497
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 41 of 500***
Generation average: -0.71766, best fitness:  -0.71497
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 42 of 500***
Generation average: -0.71681, best fitness:  -0.71359
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 43 of 500***
Generation average: -0.71599, best fitness:  -0.71345
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 44 of 500***
Generation average: -0.71526, best fitness:  -0.71326
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 45 of 500***
Generation average: -0.71463, best fitness:  -0.71326
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 46 of 500***
Generation average: -0.71432, best fitness:  -0.71323
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 47 of 500***
Generation average: -0.71384, best fitness:  -0.71196
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 48 of 500***
Generation average: -0.71325, best fitness:  -0.71090
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 49 of 500***
Generation average: -0.71253, best fitness:  -0.71090
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 50 of 500***
Generation average: -0.71174, best fitness:  -0.71065
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 51 of 500***
Generation average: -0.71138, best fitness:  -0.71038
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 52 of 500***
Generation average: -0.71098, best fitness:  -0.70981
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 53 of 500***
Generation average: -0.71067, best fitness:  -0.70948
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 54 of 500***
Generation average: -0.71032, best fitness:  -0.70948
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 55 of 500***
Generation average: -0.71005, best fitness:  -0.70948
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 56 of 500***
Generation average: -0.70981, best fitness:  -0.70897
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 57 of 500***
Generation average: -0.70965, best fitness:  -0.70872
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 58 of 500***
Generation average: -0.70937, best fitness:  -0.70872
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 59 of 500***
Generation average: -0.70911, best fitness:  -0.70740
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 60 of 500***
Generation average: -0.70893, best fitness:  -0.70681
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 61 of 500***
Generation average: -0.70881, best fitness:  -0.70681
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 62 of 500***
Generation average: -0.70841, best fitness:  -0.70653
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 63 of 500***
Generation average: -0.70821, best fitness:  -0.70653
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 64 of 500***
Generation average: -0.70766, best fitness:  -0.70593
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 65 of 500***
Generation average: -0.70679, best fitness:  -0.70593
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 66 of 500***
Generation average: -0.70655, best fitness:  -0.70593
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 67 of 500***
Generation average: -0.70629, best fitness:  -0.70590
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 68 of 500***
Generation average: -0.70614, best fitness:  -0.70576
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 69 of 500***
Generation average: -0.70598, best fitness:  -0.70567
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 70 of 500***
Generation average: -0.70577, best fitness:  -0.70484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 71 of 500***
Generation average: -0.70566, best fitness:  -0.70484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 72 of 500***
Generation average: -0.70553, best fitness:  -0.70484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 73 of 500***
Generation average: -0.70545, best fitness:  -0.70484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 74 of 500***
Generation average: -0.70535, best fitness:  -0.70484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 75 of 500***
Generation average: -0.70521, best fitness:  -0.70413
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 76 of 500***
Generation average: -0.70505, best fitness:  -0.70413
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 77 of 500***
Generation average: -0.70479, best fitness:  -0.70382
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 78 of 500***
Generation average: -0.70436, best fitness:  -0.70382
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 79 of 500***
Generation average: -0.70413, best fitness:  -0.70374
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 80 of 500***
Generation average: -0.70400, best fitness:  -0.70374
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 81 of 500***
Generation average: -0.70384, best fitness:  -0.70345
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 82 of 500***
Generation average: -0.70377, best fitness:  -0.70344
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 83 of 500***
Generation average: -0.70365, best fitness:  -0.70339
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 84 of 500***
Generation average: -0.70352, best fitness:  -0.70301
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 85 of 500***
Generation average: -0.70340, best fitness:  -0.70256
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 86 of 500***
Generation average: -0.70322, best fitness:  -0.70245
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 87 of 500***
Generation average: -0.70301, best fitness:  -0.70239
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 88 of 500***
Generation average: -0.70276, best fitness:  -0.70239
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 89 of 500***
Generation average: -0.70290, best fitness:  -0.70235
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 90 of 500***
Generation average: -0.70247, best fitness:  -0.70235
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 91 of 500***
Generation average: -0.70244, best fitness:  -0.70209
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 92 of 500***
Generation average: -0.70240, best fitness:  -0.70205
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 93 of 500***
Generation average: -0.70231, best fitness:  -0.70204
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 94 of 500***
Generation average: -0.70218, best fitness:  -0.70172
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 95 of 500***
Generation average: -0.70224, best fitness:  -0.70170
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 96 of 500***
Generation average: -0.70201, best fitness:  -0.70161
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 97 of 500***
Generation average: -0.70191, best fitness:  -0.70161
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 98 of 500***
Generation average: -0.70175, best fitness:  -0.70143
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 99 of 500***
Generation average: -0.70167, best fitness:  -0.70130
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 100 of 500***
Generation average: -0.70160, best fitness:  -0.70091
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 101 of 500***
Generation average: -0.70141, best fitness:  -0.70091
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 102 of 500***
Generation average: -0.70140, best fitness:  -0.70091
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 103 of 500***
Generation average: -0.70124, best fitness:  -0.70071
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 104 of 500***
Generation average: -0.70116, best fitness:  -0.70066
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 105 of 500***
Generation average: -0.70092, best fitness:  -0.70016
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 106 of 500***
Generation average: -0.70071, best fitness:  -0.70016
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 107 of 500***
Generation average: -0.70058, best fitness:  -0.70016
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 108 of 500***
Generation average: -0.70041, best fitness:  -0.70007
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 109 of 500***
Generation average: -0.70036, best fitness:  -0.69996
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 110 of 500***
Generation average: -0.70021, best fitness:  -0.69996
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 111 of 500***
Generation average: -0.70012, best fitness:  -0.69996
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 112 of 500***
Generation average: -0.70005, best fitness:  -0.69996
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 113 of 500***
Generation average: -0.69998, best fitness:  -0.69988
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 114 of 500***
Generation average: -0.69998, best fitness:  -0.69987
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 115 of 500***
Generation average: -0.69993, best fitness:  -0.69961
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 116 of 500***
Generation average: -0.69991, best fitness:  -0.69958
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 117 of 500***
Generation average: -0.69989, best fitness:  -0.69958
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 118 of 500***
Generation average: -0.69978, best fitness:  -0.69951
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 119 of 500***
Generation average: -0.69970, best fitness:  -0.69899
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 120 of 500***
Generation average: -0.69993, best fitness:  -0.69898
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 121 of 500***
Generation average: -0.69939, best fitness:  -0.69871
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 122 of 500***
Generation average: -0.69927, best fitness:  -0.69871
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 123 of 500***
Generation average: -0.69901, best fitness:  -0.69855
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 124 of 500***
Generation average: -0.69892, best fitness:  -0.69851
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 125 of 500***
Generation average: -0.69882, best fitness:  -0.69845
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 126 of 500***
Generation average: -0.69880, best fitness:  -0.69844
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 127 of 500***
Generation average: -0.69866, best fitness:  -0.69807
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 128 of 500***
Generation average: -0.69852, best fitness:  -0.69807
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 129 of 500***
Generation average: -0.69834, best fitness:  -0.69804
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 130 of 500***
Generation average: -0.69814, best fitness:  -0.69777
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 131 of 500***
Generation average: -0.69802, best fitness:  -0.69616
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 132 of 500***
Generation average: -0.69786, best fitness:  -0.69616
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 133 of 500***
Generation average: -0.69778, best fitness:  -0.69616
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 134 of 500***
Generation average: -0.69774, best fitness:  -0.69616
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 135 of 500***
Generation average: -0.69767, best fitness:  -0.69616
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 136 of 500***
Generation average: -0.69781, best fitness:  -0.69615
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 137 of 500***
Generation average: -0.69735, best fitness:  -0.69551
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 138 of 500***
Generation average: -0.69691, best fitness:  -0.69551
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 139 of 500***
Generation average: -0.69644, best fitness:  -0.69535
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 140 of 500***
Generation average: -0.69576, best fitness:  -0.69531
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 141 of 500***
Generation average: -0.69556, best fitness:  -0.69528
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 142 of 500***
Generation average: -0.69546, best fitness:  -0.69523
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 143 of 500***
Generation average: -0.69542, best fitness:  -0.69523
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 144 of 500***
Generation average: -0.69535, best fitness:  -0.69516
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 145 of 500***
Generation average: -0.69530, best fitness:  -0.69515
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 146 of 500***
Generation average: -0.69521, best fitness:  -0.69495
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 147 of 500***
Generation average: -0.69517, best fitness:  -0.69495
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 148 of 500***
Generation average: -0.69517, best fitness:  -0.69495
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 149 of 500***
Generation average: -0.69510, best fitness:  -0.69484
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 150 of 500***
Generation average: -0.69505, best fitness:  -0.69478
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 151 of 500***
Generation average: -0.69500, best fitness:  -0.69478
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 152 of 500***
Generation average: -0.69490, best fitness:  -0.69470
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 153 of 500***
Generation average: -0.69482, best fitness:  -0.69452
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 154 of 500***
Generation average: -0.69476, best fitness:  -0.69440
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 155 of 500***
Generation average: -0.69469, best fitness:  -0.69440
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 156 of 500***
Generation average: -0.69458, best fitness:  -0.69438
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 157 of 500***
Generation average: -0.69452, best fitness:  -0.69416
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 158 of 500***
Generation average: -0.69440, best fitness:  -0.69416
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 159 of 500***
Generation average: -0.69439, best fitness:  -0.69416
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 160 of 500***
Generation average: -0.69474, best fitness:  -0.69415
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 161 of 500***
Generation average: -0.69451, best fitness:  -0.69413
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 162 of 500***
Generation average: -0.69435, best fitness:  -0.69413
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 163 of 500***
Generation average: -0.69436, best fitness:  -0.69380
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 164 of 500***
Generation average: -0.69429, best fitness:  -0.69380
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 165 of 500***
Generation average: -0.69415, best fitness:  -0.69380
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 166 of 500***
Generation average: -0.69407, best fitness:  -0.69358
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 167 of 500***
Generation average: -0.69393, best fitness:  -0.69352
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 168 of 500***
Generation average: -0.69385, best fitness:  -0.69352
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 169 of 500***
Generation average: -0.69371, best fitness:  -0.69352
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 170 of 500***
Generation average: -0.69363, best fitness:  -0.69346
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 171 of 500***
Generation average: -0.69356, best fitness:  -0.69340
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 172 of 500***
Generation average: -0.69351, best fitness:  -0.69330
