        1.0500, 0.9682, 0.9998, 1.0154, 1.0500, 0.9500, 1.0500, 1.0468, 1.0500,
        1.0328, 0.9500, 1.0500, 1.0500, 1.0185, 0.9910, 1.0175, 0.9643, 1.0120,
        0.9500, 1.0236, 1.0500, 0.9500, 0.9920, 1.0311, 0.9500, 0.9882, 0.9812,
        0.9760, 1.0500, 0.9500, 0.9806, 1.0132, 1.0336, 0.9500, 0.9500, 1.0014,
        1.0000, 0.9928, 1.0500, 0.9968, 0.9900, 1.0500, 1.0500, 1.0363, 0.9747,
        1.0003, 1.0384, 0.9983, 1.0259, 0.9670, 1.0215, 0.9992, 0.9667, 1.0195,
        0.9649, 1.0056, 0.9500, 1.0230, 1.0047, 1.0314, 1.0162, 1.0404, 0.9780,
        0.9651, 0.9675, 0.9500, 1.0500, 1.0373, 1.0324, 1.0166, 0.9775, 0.9500,
        0.9500, 0.9897, 1.0188, 0.9500, 0.9988, 0.9500, 1.0140, 1.0032, 0.9723,
        1.0108, 1.0240, 1.0012, 0.9999, 0.9505, 1.0500, 1.0225, 0.9737, 0.9898,
        0.9914, 0.9706, 0.9904, 0.9500, 0.9968, 1.0150, 0.9540, 0.9644, 0.9634,
        0.9500, 0.9500, 0.9543, 1.0175, 1.0500, 1.0480, 1.0500, 0.9880, 0.9516,
        1.0500, 1.0465, 1.0500, 1.0235, 1.0148, 0.9500, 1.0500, 1.0264, 1.0251,
        0.9500, 0.9901, 1.0186, 1.0215, 0.9500, 1.0144, 0.9756, 0.9877, 1.0099,
        0.9500, 0.9500, 1.0201, 0.9824, 1.0179, 1.0367, 0.9809, 0.9500, 0.9761,
        0.9530, 1.0053, 0.9626, 1.0500, 0.9845, 0.9945, 1.0351, 1.0334, 1.0500,
        0.9653, 1.0412, 0.9500, 0.9821, 0.9611, 1.0317, 0.9912, 1.0440, 1.0459,
        0.9500, 1.0356, 0.9500, 0.9973, 0.9595, 1.0353, 0.9850, 1.0500, 1.0500,
        1.0362, 0.9737, 0.9762, 1.0500, 1.0500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0087, 0.9500, 1.0500, 0.9906, 1.0130, 1.0220, 0.9748, 1.0040,
        1.0171, 0.9526], device='cuda:0')
***Doing generation 2 of 500***
Generation average: -0.76249, best fitness:  -0.71855
tensor([0.9780, 0.9970, 0.9500, 0.9870, 0.9500, 1.0444, 0.9906, 0.9901, 1.0036,
        0.9956, 1.0190, 1.0500, 1.0500, 0.9968, 0.9500, 0.9539, 1.0410, 0.9956,
        1.0500, 1.0500, 1.0208, 1.0500, 0.9963, 1.0177, 1.0500, 1.0456, 1.0500,
        1.0500, 0.9880, 1.0500, 0.9969, 0.9789, 1.0496, 0.9851, 0.9993, 0.9762,
        0.9912, 0.9500, 0.9500, 1.0031, 1.0500, 0.9898, 0.9888, 1.0319, 1.0068,
        1.0232, 0.9542, 0.9746, 1.0151, 1.0380, 1.0133, 1.0243, 0.9755, 1.0496,
        0.9611, 0.9879, 0.9644, 1.0079, 1.0500, 0.9745, 1.0367, 0.9500, 1.0500,
        0.9627, 1.0500, 0.9781, 1.0406, 1.0500, 0.9659, 1.0500, 0.9789, 0.9500,
        1.0178, 1.0088, 1.0425, 0.9726, 0.9500, 1.0249, 0.9500, 0.9682, 1.0115,
        0.9889, 0.9768, 1.0357, 1.0099, 1.0077, 0.9804, 1.0500, 0.9878, 1.0500,
        0.9897, 0.9927, 0.9945, 1.0500, 1.0500, 1.0500, 1.0096, 0.9614, 1.0242,
        1.0233, 1.0250, 0.9614, 0.9945, 0.9759, 0.9780, 1.0452, 0.9818, 1.0500,
        1.0500, 0.9749, 1.0500, 1.0228, 1.0500, 1.0048, 1.0103, 1.0324, 0.9764,
        0.9994, 1.0004, 0.9683, 1.0500, 1.0237, 1.0500, 0.9500, 0.9500, 0.9500,
        1.0331, 1.0320, 0.9947, 0.9500, 0.9892, 0.9960, 0.9500, 1.0486, 1.0330,
        0.9956, 1.0500, 1.0500, 1.0021, 0.9667, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0003, 1.0356, 0.9533, 1.0272, 0.9500, 1.0192, 0.9683, 1.0187, 1.0195,
        1.0500, 1.0500, 0.9801, 0.9687, 0.9500, 0.9500, 0.9500, 1.0215, 1.0025,
        1.0155, 0.9500, 1.0076, 0.9644, 0.9500, 0.9990, 0.9730, 1.0442, 0.9593,
        1.0065, 1.0212, 0.9593, 1.0160, 0.9832, 1.0094, 1.0046, 0.9968, 0.9755,
        0.9809, 1.0500, 0.9504, 0.9805, 0.9752, 0.9929, 0.9887, 1.0393, 1.0222,
        1.0500, 1.0134, 0.9998, 0.9500, 0.9589, 0.9500, 1.0500, 1.0468, 1.0500,
        0.9586, 0.9500, 0.9500, 1.0456, 1.0185, 0.9910, 1.0175, 0.9787, 1.0350,
        1.0280, 1.0281, 1.0500, 0.9500, 0.9920, 1.0500, 1.0500, 1.0374, 0.9500,
        1.0455, 0.9500, 0.9650, 0.9806, 1.0132, 0.9557, 0.9500, 0.9500, 0.9683,
        1.0000, 0.9928, 1.0500, 1.0057, 0.9613, 0.9500, 1.0500, 0.9995, 0.9500,
        1.0295, 1.0500, 0.9500, 1.0259, 1.0500, 1.0215, 1.0277, 0.9858, 1.0500,
        0.9649, 1.0056, 1.0385, 1.0305, 1.0047, 1.0314, 1.0162, 1.0404, 0.9780,
        0.9500, 0.9675, 1.0500, 1.0500, 1.0265, 1.0324, 0.9603, 1.0196, 1.0039,
        0.9500, 0.9897, 1.0307, 0.9500, 0.9727, 0.9500, 1.0140, 1.0032, 0.9663,
        1.0500, 1.0298, 1.0334, 0.9999, 0.9505, 1.0084, 1.0225, 0.9737, 0.9898,
        0.9914, 0.9706, 0.9904, 1.0088, 0.9853, 1.0150, 1.0500, 0.9500, 1.0500,
        0.9500, 0.9500, 1.0467, 1.0175, 1.0135, 0.9500, 1.0500, 1.0500, 0.9660,
        1.0500, 0.9599, 1.0500, 1.0440, 1.0148, 0.9916, 1.0500, 1.0264, 0.9970,
        0.9500, 0.9901, 1.0186, 1.0215, 1.0500, 1.0141, 0.9756, 0.9877, 0.9644,
        1.0500, 1.0009, 1.0500, 0.9824, 1.0500, 1.0367, 0.9809, 0.9500, 0.9761,
        1.0092, 1.0053, 0.9626, 1.0500, 1.0458, 0.9785, 1.0351, 1.0334, 1.0500,
        1.0500, 1.0412, 0.9723, 0.9821, 0.9977, 0.9500, 1.0500, 1.0440, 0.9756,
        0.9500, 1.0356, 1.0500, 0.9973, 0.9951, 0.9795, 0.9850, 1.0500, 1.0238,
        1.0362, 0.9737, 0.9762, 1.0500, 1.0500, 0.9634, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9610, 0.9696, 0.9583, 0.9906, 1.0130, 1.0383, 0.9748, 1.0205,
        1.0031, 1.0318])
***Doing generation 3 of 500***
Generation average: -0.74739, best fitness:  -0.70727
tensor([0.9934, 0.9970, 1.0500, 0.9749, 0.9901, 0.9907, 1.0269, 1.0265, 0.9887,
        1.0277, 1.0190, 0.9536, 1.0500, 0.9968, 0.9500, 0.9500, 0.9610, 1.0044,
        0.9820, 0.9730, 1.0208, 1.0500, 0.9500, 1.0177, 1.0143, 0.9570, 1.0500,
        1.0500, 0.9500, 1.0500, 0.9969, 0.9979, 1.0496, 1.0207, 0.9993, 0.9762,
        0.9912, 0.9500, 0.9500, 1.0500, 1.0500, 0.9898, 0.9888, 1.0319, 1.0068,
        1.0232, 0.9542, 0.9746, 1.0500, 1.0380, 0.9636, 0.9528, 1.0500, 1.0496,
        0.9500, 0.9943, 1.0022, 1.0138, 0.9500, 0.9745, 1.0109, 1.0340, 1.0500,
        1.0358, 1.0500, 1.0312, 0.9868, 1.0500, 0.9741, 1.0500, 0.9789, 0.9500,
        0.9931, 0.9682, 1.0431, 1.0192, 0.9500, 1.0032, 0.9871, 0.9706, 1.0115,
        0.9795, 0.9768, 1.0357, 1.0099, 0.9678, 1.0500, 1.0500, 0.9811, 0.9776,
        0.9897, 0.9927, 0.9945, 1.0373, 0.9938, 1.0085, 1.0075, 0.9614, 1.0242,
        1.0092, 1.0250, 1.0500, 0.9945, 0.9759, 1.0500, 1.0452, 0.9818, 0.9500,
        0.9585, 0.9749, 1.0210, 1.0500, 1.0500, 1.0048, 0.9856, 1.0324, 0.9764,
        0.9994, 1.0276, 0.9522, 1.0500, 1.0237, 1.0500, 0.9500, 0.9966, 1.0304,
        1.0500, 1.0320, 0.9947, 0.9629, 0.9500, 1.0500, 0.9500, 1.0486, 0.9500,
        0.9956, 1.0500, 0.9908, 1.0021, 0.9667, 0.9619, 1.0500, 0.9500, 1.0229,
        0.9596, 1.0356, 0.9533, 0.9500, 0.9500, 1.0192, 0.9683, 1.0187, 1.0195,
        1.0500, 1.0500, 0.9801, 0.9687, 0.9964, 0.9500, 0.9500, 1.0215, 0.9864,
        1.0155, 0.9500, 1.0076, 0.9644, 0.9500, 0.9990, 0.9500, 1.0442, 0.9593,
        1.0110, 0.9740, 1.0413, 0.9692, 1.0500, 1.0094, 1.0046, 1.0474, 0.9755,
        1.0257, 1.0500, 0.9504, 1.0256, 0.9752, 0.9646, 0.9887, 1.0393, 1.0148,
        1.0193, 1.0134, 0.9998, 0.9500, 0.9559, 0.9750, 1.0128, 0.9500, 1.0500,
        1.0345, 1.0384, 1.0500, 1.0456, 0.9644, 0.9500, 0.9752, 1.0500, 1.0350,
        0.9500, 1.0281, 1.0500, 1.0175, 0.9500, 1.0500, 1.0500, 1.0374, 1.0500,
        1.0200, 0.9500, 0.9894, 0.9806, 1.0132, 1.0315, 0.9500, 0.9500, 1.0500,
        0.9500, 0.9928, 1.0500, 1.0151, 1.0387, 0.9500, 1.0500, 0.9726, 0.9576,
        1.0295, 1.0500, 1.0500, 0.9938, 1.0500, 1.0215, 1.0329, 0.9500, 1.0500,
        0.9988, 1.0045, 1.0385, 0.9975, 1.0047, 1.0314, 0.9952, 0.9969, 0.9500,
        1.0134, 0.9675, 1.0500, 1.0500, 0.9870, 1.0500, 0.9603, 0.9781, 1.0039,
        1.0500, 0.9897, 1.0199, 0.9500, 1.0001, 0.9695, 1.0500, 1.0500, 0.9500,
        1.0500, 1.0412, 1.0334, 1.0472, 1.0230, 1.0500, 1.0225, 0.9737, 0.9829,
        0.9770, 1.0131, 0.9904, 1.0088, 0.9853, 1.0150, 1.0279, 1.0044, 1.0500,
        0.9812, 0.9625, 1.0467, 0.9878, 1.0305, 0.9500, 1.0288, 1.0500, 0.9660,
        0.9880, 0.9599, 1.0500, 0.9940, 1.0148, 1.0068, 1.0500, 0.9861, 1.0447,
        1.0274, 0.9901, 1.0186, 1.0215, 1.0500, 1.0141, 0.9756, 0.9845, 0.9644,
        1.0196, 1.0009, 0.9708, 0.9837, 1.0500, 1.0367, 0.9809, 0.9721, 0.9761,
        1.0500, 0.9982, 0.9571, 0.9822, 1.0458, 0.9785, 1.0351, 1.0323, 0.9946,
        0.9890, 1.0243, 0.9500, 0.9821, 0.9977, 0.9500, 1.0143, 1.0440, 0.9500,
        0.9500, 1.0335, 1.0500, 0.9627, 0.9951, 0.9766, 1.0110, 1.0500, 1.0500,
        0.9729, 1.0110, 0.9918, 0.9500, 0.9500, 0.9634, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9610, 0.9696, 0.9583, 0.9906, 1.0173, 1.0383, 0.9748, 1.0205,
        1.0031, 1.0318])
***Doing generation 4 of 500***
Generation average: -0.73363, best fitness:  -0.69107
tensor([0.9934, 0.9970, 0.9500, 0.9749, 0.9500, 1.0444, 1.0269, 1.0265, 1.0036,
        1.0277, 1.0190, 0.9536, 1.0500, 0.9968, 0.9500, 0.9539, 0.9610, 0.9956,
        0.9820, 0.9730, 1.0208, 1.0500, 0.9963, 1.0177, 1.0143, 0.9570, 1.0500,
        1.0500, 0.9880, 1.0500, 0.9969, 0.9789, 1.0496, 0.9851, 0.9993, 0.9762,
        0.9912, 0.9500, 0.9500, 1.0500, 1.0500, 0.9898, 0.9888, 1.0319, 1.0068,
        1.0232, 0.9542, 0.9746, 1.0151, 1.0380, 1.0133, 0.9528, 1.0500, 1.0496,
        0.9500, 0.9943, 0.9644, 1.0138, 0.9500, 0.9745, 1.0109, 1.0340, 1.0500,
        0.9627, 1.0500, 1.0312, 1.0406, 1.0500, 0.9659, 1.0500, 0.9789, 0.9500,
        0.9931, 1.0088, 1.0425, 0.9726, 0.9500, 1.0249, 0.9500, 0.9682, 1.0115,
        0.9889, 0.9768, 1.0357, 1.0099, 0.9678, 1.0500, 1.0500, 0.9811, 0.9776,
        0.9897, 0.9927, 0.9945, 1.0373, 1.0500, 1.0085, 1.0075, 0.9614, 1.0242,
        1.0233, 1.0250, 0.9614, 0.9945, 0.9759, 0.9780, 1.0452, 0.9818, 0.9500,
        0.9585, 0.9749, 1.0500, 1.0500, 1.0500, 1.0048, 1.0103, 1.0324, 0.9764,
        0.9994, 1.0276, 0.9522, 1.0500, 1.0237, 1.0500, 0.9500, 0.9500, 1.0304,
        1.0331, 1.0320, 0.9947, 0.9629, 0.9500, 1.0500, 0.9500, 1.0486, 1.0330,
        0.9956, 1.0500, 1.0500, 1.0021, 0.9667, 0.9619, 1.0500, 0.9500, 0.9500,
        1.0003, 1.0356, 0.9533, 1.0272, 0.9500, 1.0192, 0.9683, 1.0187, 1.0195,
        1.0500, 1.0500, 0.9801, 0.9687, 0.9964, 0.9500, 0.9500, 1.0215, 1.0025,
        1.0155, 0.9500, 1.0076, 0.9644, 0.9500, 0.9990, 0.9500, 1.0442, 0.9593,
        1.0065, 0.9740, 1.0413, 0.9692, 1.0500, 1.0094, 1.0046, 1.0474, 0.9755,
        0.9809, 1.0500, 0.9504, 1.0256, 0.9752, 0.9646, 0.9887, 1.0393, 1.0148,
        1.0500, 1.0134, 0.9998, 0.9500, 0.9589, 0.9500, 1.0128, 0.9500, 1.0500,
        1.0345, 0.9500, 0.9500, 1.0456, 0.9644, 0.9910, 0.9752, 0.9787, 1.0350,
        0.9500, 1.0281, 1.0500, 1.0175, 0.9920, 1.0500, 1.0500, 1.0374, 0.9500,
        1.0455, 0.9500, 0.9894, 0.9806, 1.0132, 1.0315, 0.9500, 0.9500, 1.0500,
        0.9500, 0.9928, 1.0500, 1.0057, 1.0387, 0.9500, 1.0500, 0.9995, 0.9500,
        1.0295, 1.0500, 0.9500, 1.0259, 1.0500, 1.0215, 1.0277, 0.9858, 1.0500,
        0.9988, 1.0045, 1.0385, 0.9975, 1.0047, 1.0314, 0.9952, 0.9969, 0.9500,
        1.0134, 0.9675, 1.0500, 1.0500, 0.9870, 1.0500, 0.9603, 1.0196, 1.0039,
        1.0500, 0.9897, 1.0199, 0.9500, 1.0001, 0.9695, 1.0140, 1.0500, 0.9500,
        1.0500, 1.0412, 1.0334, 0.9999, 1.0230, 1.0500, 1.0225, 0.9737, 0.9829,
        0.9770, 1.0131, 0.9904, 1.0088, 0.9853, 1.0150, 1.0279, 1.0044, 1.0500,
        0.9812, 0.9500, 1.0467, 1.0175, 1.0135, 0.9500, 1.0288, 1.0500, 0.9660,
        1.0500, 0.9599, 1.0500, 1.0440, 1.0148, 0.9916, 1.0500, 0.9861, 1.0447,
        0.9500, 0.9901, 1.0186, 1.0215, 1.0500, 1.0141, 0.9756, 0.9845, 0.9644,
        1.0500, 1.0009, 1.0500, 0.9824, 1.0500, 1.0367, 0.9809, 0.9721, 0.9761,
        1.0092, 1.0053, 0.9626, 1.0500, 1.0458, 0.9785, 1.0351, 1.0323, 1.0500,
        1.0500, 1.0412, 0.9500, 0.9821, 0.9977, 0.9500, 1.0143, 1.0440, 0.9756,
        0.9500, 1.0356, 1.0500, 0.9973, 0.9951, 0.9766, 0.9850, 1.0500, 1.0500,
        1.0362, 0.9737, 0.9918, 0.9500, 0.9500, 0.9634, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9610, 0.9696, 0.9583, 0.9906, 1.0173, 1.0383, 0.9748, 1.0205,
        1.0031, 1.0318])
***Doing generation 5 of 500***
Generation average: -0.72312, best fitness:  -0.67543
tensor([0.9805, 1.0245, 0.9844, 1.0066, 1.0500, 0.9718, 0.9985, 0.9615, 0.9661,
        0.9508, 1.0196, 1.0500, 0.9500, 1.0047, 1.0238, 1.0284, 0.9892, 0.9500,
        0.9500, 1.0500, 1.0208, 0.9726, 1.0311, 0.9500, 0.9500, 1.0500, 1.0021,
        0.9615, 0.9709, 1.0329, 0.9548, 1.0107, 0.9692, 0.9500, 0.9500, 1.0315,
        1.0481, 0.9783, 1.0036, 1.0500, 0.9500, 0.9898, 0.9982, 0.9819, 1.0344,
        1.0500, 1.0500, 0.9873, 1.0500, 0.9500, 0.9881, 1.0500, 0.9755, 0.9857,
        0.9801, 1.0500, 1.0194, 0.9504, 1.0453, 0.9892, 0.9500, 0.9500, 1.0500,
        0.9500, 0.9723, 1.0114, 0.9945, 0.9855, 0.9543, 0.9500, 1.0294, 1.0496,
        0.9787, 1.0113, 1.0500, 0.9500, 1.0110, 1.0441, 0.9710, 0.9682, 0.9781,
        0.9982, 1.0255, 0.9500, 0.9599, 1.0500, 1.0071, 0.9577, 1.0224, 0.9964,
        0.9500, 0.9688, 1.0500, 0.9760, 1.0344, 1.0500, 1.0096, 0.9500, 1.0500,
        0.9500, 1.0121, 0.9500, 1.0500, 1.0261, 0.9780, 0.9833, 0.9500, 1.0500,
        1.0292, 1.0173, 1.0293, 0.9980, 0.9903, 1.0234, 0.9707, 1.0324, 1.0191,
        0.9856, 1.0472, 1.0265, 1.0500, 1.0500, 1.0500, 0.9997, 1.0131, 0.9500,
        0.9790, 1.0500, 0.9888, 0.9500, 1.0500, 1.0500, 0.9500, 0.9532, 0.9717,
        0.9500, 1.0244, 0.9921, 0.9950, 0.9628, 0.9928, 0.9861, 0.9854, 1.0500,
        1.0499, 1.0349, 0.9664, 0.9732, 0.9887, 0.9500, 0.9664, 0.9673, 1.0500,
        1.0500, 1.0240, 0.9841, 0.9842, 0.9500, 1.0500, 0.9500, 0.9909, 1.0176,
        1.0500, 0.9500, 1.0500, 1.0017, 0.9500, 0.9500, 0.9730, 1.0132, 0.9889,
        1.0065, 1.0500, 0.9576, 0.9500, 0.9872, 0.9830, 0.9603, 0.9968, 0.9500,
        1.0401, 1.0415, 0.9500, 1.0059, 1.0500, 0.9500, 1.0500, 1.0002, 0.9688,
        0.9500, 0.9682, 1.0498, 1.0500, 1.0355, 0.9684, 1.0105, 1.0500, 1.0500,
        1.0453, 0.9500, 0.9500, 1.0500, 1.0500, 0.9910, 1.0339, 0.9687, 1.0490,
        0.9500, 1.0246, 1.0500, 1.0260, 1.0500, 1.0222, 1.0355, 1.0500, 0.9812,
        0.9749, 1.0124, 0.9500, 0.9806, 1.0132, 0.9500, 0.9500, 1.0274, 1.0014,
        1.0427, 0.9500, 0.9629, 0.9980, 1.0187, 0.9911, 0.9500, 0.9730, 1.0008,
        0.9797, 1.0500, 1.0006, 0.9931, 0.9973, 1.0215, 1.0474, 1.0490, 0.9946,
        0.9649, 1.0056, 1.0101, 0.9500, 0.9970, 1.0314, 1.0495, 0.9716, 0.9780,
        1.0440, 0.9500, 0.9500, 1.0500, 1.0373, 1.0281, 1.0166, 0.9775, 0.9500,
        0.9851, 0.9897, 1.0188, 0.9522, 1.0073, 1.0113, 0.9500, 1.0032, 1.0060,
        1.0108, 1.0333, 0.9500, 0.9999, 0.9505, 0.9500, 1.0024, 1.0057, 0.9626,
        0.9914, 1.0001, 1.0158, 0.9500, 1.0263, 1.0166, 0.9920, 0.9500, 0.9634,
        0.9500, 0.9500, 0.9500, 0.9579, 1.0215, 0.9500, 0.9500, 1.0500, 1.0102,
        1.0500, 0.9727, 0.9500, 0.9618, 1.0401, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0500, 0.9901, 1.0500, 1.0215, 1.0500, 0.9732, 1.0500, 1.0028, 0.9809,
        0.9500, 0.9961, 0.9893, 0.9998, 1.0500, 1.0470, 0.9809, 1.0500, 0.9951,
        1.0500, 0.9683, 1.0305, 1.0205, 0.9500, 1.0500, 1.0351, 1.0500, 1.0500,
        1.0209, 1.0500, 0.9500, 0.9821, 1.0500, 0.9836, 0.9826, 1.0440, 0.9827,
        1.0044, 0.9830, 0.9500, 0.9500, 0.9595, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 1.0162, 0.9718, 1.0500, 0.9732, 1.0441, 0.9500, 0.9532, 0.9500,
        1.0322, 1.0151, 0.9500, 1.0119, 0.9906, 0.9849, 1.0220, 1.0138, 1.0040,
        0.9546, 0.9526])
***Doing generation 6 of 500***
Generation average: -0.71506, best fitness:  -0.67495
tensor([0.9934, 0.9970, 0.9500, 0.9749, 1.0500, 0.9718, 1.0269, 1.0265, 0.9734,
        0.9500, 1.0190, 0.9536, 0.9500, 0.9968, 1.0238, 0.9539, 0.9892, 0.9500,
        0.9500, 0.9555, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0500, 0.9500,
        1.0500, 0.9880, 1.0500, 0.9969, 0.9789, 0.9692, 0.9500, 0.9500, 0.9762,
        1.0481, 0.9500, 1.0036, 1.0500, 1.0500, 0.9898, 0.9982, 0.9819, 1.0344,
        1.0500, 0.9542, 0.9746, 1.0151, 0.9500, 0.9881, 0.9528, 1.0500, 1.0496,
        0.9500, 0.9943, 0.9644, 1.0142, 0.9863, 0.9745, 0.9687, 1.0340, 1.0103,
        0.9627, 1.0500, 1.0312, 0.9945, 0.9612, 0.9659, 0.9500, 1.0294, 1.0496,
        0.9787, 1.0113, 1.0191, 0.9500, 0.9500, 1.0249, 0.9500, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 0.9599, 0.9678, 1.0071, 0.9633, 0.9811, 0.9776,
        0.9500, 0.9688, 1.0500, 1.0308, 1.0344, 1.0085, 1.0075, 0.9614, 1.0242,
        1.0500, 1.0250, 0.9500, 1.0500, 0.9759, 1.0220, 1.0294, 0.9818, 0.9964,
        0.9585, 1.0173, 1.0293, 1.0500, 0.9903, 1.0048, 0.9707, 1.0324, 1.0191,
        0.9856, 0.9652, 0.9522, 1.0500, 1.0500, 0.9974, 0.9500, 0.9500, 0.9500,
        0.9790, 1.0500, 0.9947, 0.9500, 1.0500, 1.0146, 1.0359, 1.0486, 1.0330,
        0.9956, 1.0500, 0.9921, 1.0021, 0.9667, 0.9928, 0.9861, 0.9854, 0.9500,
        1.0003, 0.9565, 0.9533, 1.0272, 0.9500, 1.0192, 0.9683, 1.0187, 1.0195,
        1.0500, 1.0500, 0.9841, 0.9687, 0.9593, 0.9500, 0.9500, 1.0215, 1.0025,
        1.0500, 0.9500, 0.9695, 0.9644, 0.9500, 0.9990, 1.0290, 0.9764, 0.9889,
        0.9500, 0.9773, 1.0413, 0.9500, 0.9872, 1.0094, 1.0046, 1.0474, 0.9755,
        0.9809, 1.0500, 0.9504, 1.0256, 0.9752, 0.9500, 0.9887, 1.0393, 1.0148,
        0.9500, 1.0074, 0.9998, 0.9500, 0.9589, 0.9500, 1.0105, 0.9500, 1.0500,
        0.9629, 0.9500, 0.9500, 1.0456, 1.0500, 0.9500, 1.0339, 0.9687, 1.0350,
        0.9664, 1.0281, 1.0500, 1.0175, 1.0500, 0.9500, 0.9747, 1.0374, 0.9926,
        0.9749, 1.0124, 0.9894, 0.9961, 0.9632, 0.9500, 0.9670, 0.9500, 1.0500,
        0.9500, 0.9500, 1.0500, 0.9980, 1.0187, 1.0276, 1.0500, 0.9995, 0.9500,
        0.9797, 1.0500, 1.0006, 1.0259, 1.0500, 1.0215, 1.0474, 1.0490, 0.9946,
        0.9988, 0.9500, 1.0385, 0.9500, 0.9970, 0.9500, 0.9952, 0.9716, 0.9500,
        1.0440, 1.0407, 1.0500, 1.0500, 0.9853, 1.0500, 0.9500, 1.0382, 0.9500,
        1.0500, 1.0230, 0.9500, 0.9522, 1.0073, 1.0113, 0.9500, 1.0500, 0.9500,
        1.0500, 0.9500, 0.9500, 1.0305, 1.0183, 1.0500, 1.0225, 0.9737, 0.9626,
        1.0121, 1.0131, 0.9904, 0.9500, 0.9853, 1.0150, 1.0279, 1.0044, 1.0500,
        0.9500, 1.0196, 1.0467, 0.9579, 1.0215, 0.9500, 0.9500, 1.0500, 0.9660,
        1.0500, 0.9727, 0.9500, 1.0440, 1.0401, 1.0132, 1.0500, 0.9861, 1.0422,
        1.0500, 0.9901, 1.0186, 1.0215, 1.0500, 1.0141, 1.0500, 0.9845, 0.9809,
        0.9500, 0.9961, 1.0500, 0.9824, 1.0500, 1.0470, 0.9809, 1.0500, 0.9761,
        1.0092, 1.0053, 1.0305, 1.0500, 0.9500, 1.0500, 1.0351, 1.0500, 1.0500,
        1.0209, 1.0412, 0.9500, 0.9821, 0.9977, 0.9500, 1.0143, 1.0440, 0.9756,
        0.9500, 0.9830, 1.0453, 0.9973, 0.9540, 1.0013, 0.9850, 1.0500, 1.0500,
        1.0362, 0.9737, 0.9718, 1.0500, 0.9500, 1.0441, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9610, 0.9696, 1.0119, 0.9906, 1.0173, 1.0141, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 7 of 500***
Generation average: -0.70760, best fitness:  -0.67488
tensor([0.9780, 0.9957, 0.9563, 1.0066, 1.0500, 0.9907, 0.9985, 0.9615, 0.9887,
